Sequence Code,Gene Description,HUGO symbol,Literature (Pubmed ID),BA22 Fold Change  Raw ,BA22 Fold Change  Model ,BA22 Fold Change Lower 95% CI Limit,BA22 Fold Change Upper 95% CI Limit,BA22 Disease P Value,BA22 Number of intensities > 0 in Cont,BA22 Number of intensities >0 in Schi,BA22 Control Mean Intensity  Model ,BA22 Schizo Mean Intensity  Model ,BA22 Control Mean Intensity  Raw ,BA22 Schizo Mean Intensity Raw,BA22 failed intensity check,BA22 sex pval,BA22 dissex pval,BA22 age pval,BA22 age-sex pval,BA22 pc1 pval,BA22 pc2 pval,BA10 Fold Change  Raw ,BA10 Fold Change  Model ,BA10 Fold Change Lower 95% CI Limit,BA10 Fold Change Upper 95% CI Limit,BA10 Disease P value,BA10 disease p value rank,BA10 Number of intensities >0 in cont,BA10 Number of intensities >0 in Schi,BA10 Control Mean Intensity  Model ,BA10 Schizo Mean Intensity  Model ,BA10 Control Mean  Intensity  Raw ,BA10 Schizo Mean Intensity  Raw ,BA10 failed intensity check,BA10 sex pval,BA10 dissex pval,BA10 age pval,BA10 agesex pval,BA10 pc1 pval,BA10 pc2 pval,Sequence Code,Gene Ontology (Biological Process),Gene Ontology (Cellular Component),Gene Ontology (Molecular Function),Entrez Gene ID,,
201472_at,von Hippel-Lindau binding protein 1;,VBP1,,-1.14,-1.13,-1.21,-1.06,0.0008,19,23,600.5,532.1,599.5,526.3,n,0.1096,0.9591,0.0359,0.0655,0.0006,0.5498,-1.06,-1.07,-1.12,-1.01,0.015480593,678,23,27,1263.1,1183.2,1268.9,1198.9,n,0.5078,0.1458,0.0011,0.3842,0,0.0566,201472_at,protein folding,nucleus;cytoplasm;prefoldin complex,unfolded protein binding,7411,,
224590_at,"Homo sapiens X (inactive)-specific transcript (non-protein coding) (XIST), non-coding RNA.",XIST,,-3.30,-8.08,-9.71,-6.73,0.0000,9,13,195.9,24.2,438.1,132.7,n,0.3812,0.0000,0.0000,0.0000,0.0329,0.0323,-3.46,-2.63,-7.01,1.01,0.052338023,2170,14,13,91.2,34.6,306.9,88.6,n,0.9243,0.0374,0.0392,0.0144,0.3655,0.8409,224590_at,,,,7503,,
200693_at,"""tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein, theta polypeptide;""",YWHAQ,15363479,-1.19,-1.17,-1.27,-1.08,0.0003,19,23,1159.7,991.9,1174.2,983.3,n,0.1114,0.7484,0.0653,0.0258,0.0000,0.1227,-1.03,-1.03,-1.12,1.06,0.484945767,,23,27,2537.4,2462.3,2565.6,2497.2,n,0.7957,0.4338,0.0447,0.7446,0,0.4212,200693_at,exocytosis,cytoplasm,protein domain specific binding;protein kinase C inhibitor activity,10971,,
1569091_at,zinc finger protein 198;,ZNF198,,1.14,1.18,1.08,1.29,0.0004,19,23,160.9,190.3,166.6,189.5,n,0.0111,0.2791,0.4942,0.0038,0.1805,0.2571,1.06,1.07,-1.05,1.19,0.248866894,,23,27,331.3,353.1,327.6,346.2,n,0.9932,0.7085,0.8435,0.7935,0.0086,0.2018,1569091_at,"biological_process;transcription;regulation of transcription, DNA-dependent",cellular_component;nucleus,zinc ion binding;metal ion binding;protein binding,7750,,
226113_at,zinc finger protein 436;,ZNF436,,1.57,1.53,1.21,1.93,0.0008,19,22,56.5,86.4,53.4,83.8,n,0.0262,0.2521,0.0373,0.0544,0.0000,0.1052,1.08,1.11,-1.13,1.38,0.35750781,,23,27,170,188.3,168.8,181.9,n,0.4128,0.4973,0.0575,0.4527,0.7263,0.9036,226113_at,"transcription;regulation of transcription, DNA-dependent",intracellular;nucleus,DNA binding;zinc ion binding;metal ion binding,80818,,
243095_at,hypothetical protein FLJ32871;,,,-1.26,-1.23,-1.36,-1.12,0.0001,19,23,52.9,42.8,53.8,42.7,n,0.3972,0.3731,0.7376,0.4727,0.2834,0.0707,-1.04,-1.04,-1.13,1.05,0.373715373,,23,27,105.6,101.7,104.7,100.7,n,0.4443,0.9191,0.5639,0.6661,0.0526,0.7584,243095_at,microtubule cytoskeleton organization and biogenesis,microtubule,structural molecule activity,146279,,
1560411_at,ataxin 2-binding protein 1;,,,1.28,1.42,1.21,1.67,0.0001,19,23,96.4,136.8,103.2,132.4,n,0.0058,0.4643,0.9096,0.0015,0.8797,0.0166,1.00,1.00,-1.15,1.15,0.971088582,,23,27,219.1,219.7,215.1,214.7,n,0.6476,0.9562,0.6513,0.7925,0.0015,0.8175,1560411_at,,Golgi apparatus,nucleotide binding;nucleic acid binding;RNA binding;protein binding,54715,,
218417_s_at,hypothetical protein FLJ20489;,,,-1.29,-1.46,-1.74,-1.22,0.0001,19,23,204.5,140.5,186.2,144.6,n,0.0053,0.8162,0.9828,0.0090,0.0872,0.0540,1.06,1.10,-1.02,1.24,0.11078903,,23,27,384.5,423.9,392.2,415.8,n,0.1247,0.3277,0.0183,0.0711,0.5007,0.3876,218417_s_at,,,,55652,,
229043_at,PAP associated domain containing 5;,,,1.24,1.22,1.11,1.33,0.0001,19,23,122.6,149.1,120.2,149.3,n,0.1406,0.6995,0.8537,0.1568,0.7097,0.5848,1.13,1.14,1.05,1.25,0.003656366,171,23,27,362.8,415.3,363.4,409.1,n,0.9082,0.4394,0.4567,0.9443,0.231,0.0735,229043_at,,,,,,
216813_at,hypothetical protein DKFZp547P082;,,,1.30,1.42,1.20,1.68,0.0002,19,23,58.0,82.2,62.0,80.8,n,0.0140,0.0369,0.0001,0.0073,0.7383,0.0201,1.13,1.17,-1.12,1.54,0.255012056,,23,27,127.9,149.6,129.1,145.9,n,0.539,0.9465,0.2069,0.3559,0.6767,0.6248,216813_at,,,,,,
220411_x_at,hypothetical protein FLJ23447,,,1.23,1.31,1.15,1.50,0.0002,19,23,131.9,172.8,141.5,173.8,n,0.0007,0.0001,0.0000,0.0010,0.2957,0.1413,1.17,1.20,-1.02,1.45,0.074275098,3025,23,27,262.9,314.2,264.8,309.7,n,0.4626,0.8994,0.0754,0.3677,0.9378,0.2215,220411_x_at,,extracellular region;proteinaceous extracellular matrix,protein binding,79883,,
224992_s_at,c-Maf-inducing protein;,,,1.36,1.33,1.15,1.54,0.0003,19,23,133.0,177.3,133.3,180.9,n,0.8184,0.4075,0.5163,0.8735,0.0021,0.5251,1.00,-1.02,-1.17,1.12,0.723988028,,23,27,414.1,404.3,405.6,406.7,n,0.1199,0.8698,0.8448,0.1128,0.0001,0.1192,224992_s_at,,,,80790,,
234789_at,,,,1.15,1.15,1.07,1.24,0.0004,19,23,60.8,69.9,61.9,71.3,n,0.0029,0.2254,0.0655,0.0060,0.0000,0.0715,1.04,1.04,-1.09,1.17,0.547077833,,23,27,82.1,85.2,81.4,85.1,n,0.5666,0.7908,0.0665,0.7031,0.0006,0.7241,234789_at,,,,,,
1569521_s_at,,,,-1.94,-1.87,-2.58,-1.36,0.0004,19,23,34.7,18.5,34.6,17.8,n,0.3095,0.4321,0.0190,0.2189,0.0031,0.6086,-1.11,-1.06,-1.21,1.07,0.343941367,,23,27,90.2,84.9,92.5,83.3,n,0.1657,0.3432,0.4399,0.1143,0.8658,0.9721,1569521_s_at,,,,,,
230248_x_at,Nedd4 binding protein 2;,,,1.22,1.30,1.14,1.50,0.0004,19,23,25.7,33.6,26.5,32.4,n,0.7869,0.0794,0.6240,0.2771,0.0082,0.1921,1.08,1.11,-1.04,1.27,0.144122312,,23,27,68.2,75.5,67.7,73.4,n,0.696,0.0939,0.3673,0.8191,0.1003,0.6559,230248_x_at,,cytoplasm,protein binding;endonuclease activity;ATP-dependent polydeoxyribonucleotide 5'-hydroxyl-kinase activity;hydrolase activity;nucleotide binding;ATP binding,55728,,
226146_at,,,,-1.25,-1.25,-1.41,-1.11,0.0005,19,23,117.6,93.9,116.0,93.1,n,0.2421,0.1551,0.5172,0.2993,0.0328,0.7206,1.00,-1.01,-1.18,1.15,0.882454384,,23,27,214.3,211.9,212.5,213.4,n,0.6813,0.6334,0.5791,0.6562,0.1296,0.6369,226146_at,,,,,,
226843_s_at,PAP associated domain containing 5;,,,1.22,1.26,1.12,1.43,0.0005,19,23,170.2,215.0,173.5,211.0,n,0.7998,0.3425,0.9788,0.7507,0.2513,0.2475,1.06,1.07,-1.05,1.20,0.225160976,,23,27,391.8,419.8,389.6,414.5,n,0.5547,0.8765,0.2712,0.6706,0.3042,0.2522,226843_s_at,,,,,,
215290_at,,,,1.41,1.39,1.16,1.66,0.0006,19,23,49.7,69.1,49.6,70.1,n,0.3019,0.9490,0.3232,0.1577,0.0000,0.1207,1.06,1.10,-1.08,1.32,0.267343828,,23,27,125.1,138.2,127.9,135.4,n,0.3962,0.8149,0.2566,0.335,0.0002,0.8987,215290_at,,,,,,
243996_at,,,,1.33,1.46,1.19,1.80,0.0007,19,23,30.4,44.4,32.4,42.9,n,0.1085,0.3975,0.6711,0.0239,0.0025,0.8383,1.03,1.03,-1.13,1.19,0.701709263,,23,27,95,97.7,94.9,97.8,n,0.7335,0.7853,0.431,0.6384,0.4966,0.2176,243996_at,,,,,,
1554636_at,zinc finger protein 154 (pHZ-92);,,,1.40,1.40,1.16,1.68,0.0007,19,23,24.1,33.6,23.4,32.8,n,0.4069,0.0983,0.0641,0.6677,0.5035,0.6865,1.15,1.16,1.03,1.32,0.016734319,732,23,27,75.5,88,75,86.5,n,0.2754,0.433,0.9806,0.2689,0.1179,0.0888,1554636_at,,,,,,
226413_at,hypothetical gene supported by BC047417,,,-1.14,-1.25,-1.41,-1.11,0.0007,19,23,109.2,87.5,102.1,89.2,n,0.0250,0.8153,0.2074,0.0283,0.0237,0.0343,-1.03,-1.01,-1.09,1.06,0.753404832,,23,27,234.5,231.8,234.8,228.9,n,0.9084,0.5091,0.9342,0.7267,0,0.0526,226413_at,,,,400027,,
237954_x_at,,,,1.25,1.32,1.13,1.54,0.0009,19,23,57.9,76.6,60.1,75.0,n,0.6046,0.9990,0.2014,0.6079,0.0627,0.0181,1.00,1.00,-1.12,1.13,0.946635893,,23,27,123.9,124.4,124.3,124.5,n,0.3903,0.8694,0.0563,0.233,0,0.899,237954_x_at,regulation of Rho protein signal transduction,intracellular,Rho guanyl-nucleotide exchange factor activity,55701,,
231333_at,,,,1.30,1.43,1.17,1.74,0.0009,19,23,33.6,47.9,35.7,46.4,n,0.4372,0.7688,0.4693,0.4191,0.0950,0.3348,-1.07,-1.05,-1.24,1.12,0.528269757,,23,27,73.6,69.9,74.3,69.3,n,0.9252,0.3923,0.1176,0.9596,0.0074,0.0476,231333_at,,,,,,
52005_at,widely-interspaced zinc finger motifs;,,,1.93,2.02,1.36,3.00,0.0010,18,23,26.7,54.0,27.0,52.1,n,0.9049,0.5231,0.7606,0.8774,0.3634,0.1415,1.38,1.30,-1.05,1.76,0.091736872,3756,23,26,72.8,94.4,67.1,92.8,n,0.1434,0.9573,0.0061,0.2013,0.0651,0.7087,52005_at,,intracellular;nucleus,metal ion binding;zinc ion binding;nucleic acid binding,58525,,
